playbook_name,file_link, last_updated
Ingest-CanaryTokens,Ingest-CanaryTokens,11 months ago
Ingest-Prisma,Ingest-Prisma,11 months ago
Isolate-AzureStorageAccount,Isolate-AzureStorageAccount,3 months ago
Isolate-AzureVMtoNSG,Isolate-AzureVMtoNSG,3 months ago
Isolate-MDEMachine,Isolate-MDEMachine,2 months ago
M365-Security-Posture,M365-Security-Posture,2 months ago
Move-LogAnalytics-to-Storage,Move-LogAnalytics-to-Storage,11 months ago
Notify-ASCAlertAzureResource,Notify-ASCAlertAzureResource,3 months ago
OktaRawLog,OktaRawLog,11 months ago
Open-ServiceDeskPlusOnDemand-Ticket,Open-ServiceDeskPlusOnDemand-Ticket,3 months ago
PaloAlto-PAN-OS,PaloAlto-PAN-OS,last month
PaloAlto-Wildfire,PaloAlto-Wildfire,3 months ago
Post-Message-Slack,Post-Message-Slack,3 months ago
Post-Message-Teams,Post-Message-Teams,3 months ago
Post-Tags-And-Comments-To-Your-IntSights-Account,Post-Tags-And-Comments-To-Your-IntSights-Account,2 months ago
Prompt-User,Prompt-User,2 months ago
QuickStart-SentinelTriggers,QuickStart-SentinelTriggers,2 months ago
RecordedFuture-Block-IPs-and-Domains-on-Microsoft-Defender-for-Endpoint,RecordedFuture-Block-IPs-and-Domains-on-Microsoft-Defender-for-Endpoint,2 months ago
RecordedFuture_C2_Malware_Detect,RecordedFuture_C2_Malware_Detect,11 months ago
RecordedFuture_COVID19_Related_Domain_Lure_Detect,RecordedFuture_COVID19_Related_Domain_Lure_Detect, 11 months ago
RecordedFuture_Dom_C2_DNS_Namem,RecordedFuture_Dom_C2_DNS_Name,11 months ago
RecordedFuture_Generic_Detection,RecordedFuture_Generic_Detection,11 months ago
RecordedFuture_IOC_Enrichment,RecordedFuture_IOC_Enrichment,3 months ago
RecordedFuture_IP_ActCommC2C,RecordedFuture_IP_ActCommC2C,11 months ago
RecordedFuture_IP_Enrichment,RecordedFuture_IP_Enrichment,3 months ago
RecordedFuture_IP_SCF,RecordedFuture_IP_SCF,11 months ago
Remove-MDEAppExecution ,Remove-MDEAppExecution,3 months ago
Reset-AADUserPassword,Reset-AADUserPassword, 15 days ago
Resolve-McasInfrequentCountryAlerts,Resolve-McasInfrequentCountryAlerts,2 months ago
Restrict-MDEAppExecution,Restrict-MDEAppExecution,3 months ago
Restrict-MDEDomain,Restrict-MDEDomain,2 months ago
Restrict-MDEFileHash,Restrict-MDEFileHash,3 months ago
Restrict-MDEIPAddress,Restrict-MDEIPAddress,9 days ago
Restrict-MDEUrl,Restrict-MDEUrl,3 months ago
Revoke-AADSignInSessions,Revoke-AADSignInSessions,3 months ago
Run-AzureVMPacketCapture,Run-AzureVMPacketCapture,2 months ago
Run-MDEAntivirus,Run-MDEAntivirus,15 days ago
Save-NamedLocations,Save-NamedLocations,11 months ago
Send-AnalyticalRulesHealthNotifications,Send-AnalyticalRulesHealthNotifications,5 months ago
Send-AzCommunicationsSMSMessage,Send-AzCommunicationsSMSMessage,2 months ago
Send-ConnectorHealthStatus,Send-ConnectorHealthStatus,7 months ago
Send-IngestionCostAlert,Send-IngestionCostAlert,last month
Send-IngestionCostAnomalyAlert,Send-IngestionCostAnomalyAlert,12 hours ago
Send-Teams-adaptive-card-on-incident-creation,Send-Teams-adaptive-card-on-incident-creation,7 days ago
Send-UrlReport,Send-UrlReport,3 months ago
Send-basic-email,Send-basic-email,3 months ago
Send-email-with-formatted-incident-report,Send-email-with-formatted-incident-report,3 months ago
Spur-Enrichment,Spur-Enrichment,2 months ago
Start-MDEAutomatedInvestigation,Start-MDEAutomatedInvestigation,3 months ago
Sync-IncidentsWithJIRA,Sync-IncidentsWithJIRA,6 days ago
Sync-Sentinel-Incident-Comments-To-M365Defender,Sync-Sentinel-Incident-Comments-To-M365Defender,11 months ago
Unisolate-MDEMachine,Unisolate-MDEMachine,last month
Update-BulkIncidents,Update-BulkIncidents,5 months ago
Update-NamedLocations-TOR,Update-NamedLocations-TOR,16 months ago
Update-VIPUsers-Watchlist-from-AzureAD-Group,Update-VIPUsers-Watchlist-from-AzureAD-Group,2 months ago
Update-Watchlist-With-NamedLocation,Update-Watchlist-With-NamedLocation,9 months ago
Watchlist-Add-HostToWatchList,Watchlist-Add-HostToWatchList,14 days ago
Watchlist-Add-IPToWatchList,Watchlist-Add-IPToWatchList,14 days ago
Watchlist-Add-URLToWatchList,Watchlist-Add-URLToWatchList,14 days ago
Watchlist-Add-UserToWatchList,Watchlist-Add-UserToWatchList,14 days ago
Watchlist-ChangeIncidentSeverityandTitleIFUserVIP,Watchlist-ChangeIncidentSeverityandTitleIFUserVIP,14 days ago
Watchlist-CloseIncidentKnownIPs,Watchlist-CloseIncidentKnownIPs,3 months ago
Watchlist-InformSubowner-IncidentTrigger,Watchlist-InformSubowner-IncidentTrigger,3 months ago
Watchlist-SendSQLData-Watchlist,Watchlist-SendSQLData-Watchlist,11 months ago
Zscaler-add-Domains-to-URL-Category,Zscaler-add-Domains-to-URL-Category,14 days ago
Zscaler,Zscaler,3 months ago 
